6.98549064	5.4232401742
9.0177285043	1.2029391094
3.751954432	1.8286156034
10.0032225107	3.7509223091
2.5556195925	5.8080686602
8.6594890595	3.4332956512
12.3701494026	1.2504054313
7.3539536767	4.291020357
5.697749842	5.1706274622
10.3921123828	2.2170677217
4.4243056967	3.3994343575
11.9167249293	-2.1447610038
12.3763903408	3.8266207595
5.3732667011	3.2953618376
8.5983343641	7.0421246158
13.6175648767	2.5116578952
-2.1526061709	1.2313158107
4.7189989198	5.9189877604
7.326594594	5.5070145216
12.5776892002	4.902373488
8.8313967068	1.5513323028
11.3121358646	3.074531509
12.0655809957	6.8485568511
12.5271918496	4.1737124318
8.3973622192	3.0358472951
9.6838252333	3.321392115
12.7432529544	6.3458528583
5.2233629498	5.8491520236
11.1821141147	6.7315466243
9.246313516	1.2141515456
12.9250768481	3.6456067619
9.2600374679	-0.449657328
8.0708546586	5.2097449842
6.5202446219	4.7773983979
14.5480704917	6.8023312508
6.1965727892	8.218042553
4.9907457545	3.7124687718
7.2731089733	4.3870382853
4.0818765844	1.9043763986
-1.2456158868	0.2125729029
5.166790357	4.178681021
2.9879715877	3.3729583425
5.7321677849	4.4208185997
13.4405197747	4.7020216061
3.3326333407	3.1916705357
1.1274438449	4.2784804957
10.0608048012	8.4990609854
17.0671859301	3.3140137763
11.7372425674	5.7757144405
10.5303111835	0.1095844766
7.7725837273	4.8826834024
9.7031444686	3.4993419333
14.1783095056	3.2203349104
7.6114996047	2.6091308026
13.2884139892	3.2261018381
8.4466416196	4.2526820523
7.3951095675	1.5455551218
3.5791186399	3.4509961141
-2.0469832152	4.790623608
15.7395006181	5.2131327633
-2.2098742769	4.4457568536
12.1913006907	4.0586665482
5.7378632682	6.6770105939
12.119742796	2.476726814
6.0508164361	5.2905242999
13.4841626792	2.724508292
5.3537590156	3.4365921569
10.8315531748	3.8746487406
6.7182154655	6.7702154159
9.6936026281	5.6147455036
4.775438213	5.2357099721
1.3810435286	5.5287877018
7.8705114332	2.2385950204
7.1421206219	2.8094330899
5.0875994508	3.2831186593
5.8556244194	4.2375039128
1.9749191651	5.7390912734
4.0716058876	7.8480653153
16.3606889448	2.5323197646
3.9680564974	6.3122412813
9.9807541932	7.4990553255
10.0754668677	6.1062634438
7.1536589798	5.4440574642
6.0297709879	5.9662133293
11.7981531109	4.2018117652
14.1514726691	4.8287491794
13.6206476664	6.8220771081
11.2677895887	5.898273766
1.5631028412	4.5637075694
13.8109842361	4.16847948
8.4624194022	2.153207833
4.4345028038	5.5356838992
4.9754936995	2.5262371018
10.4459036175	4.9967947161
13.9830145343	1.830142439
10.7930502314	2.8780535373
6.4932398136	3.7840544724
1.2199959566	5.7951606936
3.2083545373	2.2453801039
5.4285703124	6.5185295313
4.5669214712	1.2034723517
9.8622547716	3.363552901
3.8839457657	1.4121412389
2.1905106742	-1.682650744
11.854210741	1.7745499104
